query_id	query_description	query_type	query_multiplier	lowerbound	lowerbound_perunit_penalty	upperbound	upperbound_perunit_penalty	parameter_index	static_identifiers	dynamic_identifiers	original_dynamic_identifiers	query_value	
73	CDE Low Density 10 - time period 10	SOFT	1.0	99907.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 10	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	591784.4275694877	
74	CDE Low Density 11 - time period 11	SOFT	1.0	99907.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 11	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	617762.0355743231	
75	CDE Low Density 12 - time period 12	SOFT	1.0	99907.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 12	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	632569.3074114162	
76	CDE Low Density 13 - time period 13	SOFT	1.0	99907.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 13	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	657814.7456016573	
77	CDE Low Density 14 - time period 14	SOFT	1.0	99907.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 14	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	676761.1285697968	
78	CDE Low Density 15 - time period 15	SOFT	1.0	99907.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 15	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	681478.2324921677	
79	B Low Density 1 - time period 1	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 1	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	215174.99999999994	
80	B Low Density 2 - time period 2	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 2	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	276810.89891999995	
81	B Low Density 3 - time period 3	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 3	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	355352.215374355	
82	B Low Density 4 - time period 4	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 4	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	416799.20860390726	
83	B Low Density 5 - time period 5	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	463417.1795934227	
84	B Low Density 6 - time period 6	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 6	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	511015.59302401345	
85	B Low Density 7 - time period 7	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 7	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	547263.1753175519	
86	B Low Density 8 - time period 8	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 8	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	578432.455882275	
87	B Low Density 9 - time period 9	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 9	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	618979.4322923691	
88	B Low Density 10 - time period 10	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 10	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	637184.4472209789	
89	B Low Density 11 - time period 11	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 11	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	659460.7399267596	
90	B Low Density 12 - time period 12	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 12	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	668284.162059179	
91	B Low Density 13 - time period 13	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 13	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	695658.9583776464	
92	B Low Density 14 - time period 14	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 14	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	720384.258523689	
93	B Low Density 15 - time period 15	SOFT	1.0	170588.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 15	45 F H I L M P Q	45 F G H I J K L M N O P Q R S Z	724971.0264454131	
94	I Med Density 1 - time period 1	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 1	45 G J N R	45 F G H I J K L M N O P Q R S Z	98233.00000000001	
95	I Med Density 2 - time period 2	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 2	45 G J N R	45 F G H I J K L M N O P Q R S Z	124686.39160000005	
96	I Med Density 3 - time period 3	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 3	45 G J N R	45 F G H I J K L M N O P Q R S Z	130342.34037999997	
97	I Med Density 4 - time period 4	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 4	45 G J N R	45 F G H I J K L M N O P Q R S Z	140953.55031025634	
98	I Med Density 5 - time period 5	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5	45 G J N R	45 F G H I J K L M N O P Q R S Z	170818.98272977726	
99	I Med Density 6 - time period 6	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 6	45 G J N R	45 F G H I J K L M N O P Q R S Z	171462.7391826255	
100	I Med Density 7 - time period 7	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 7	45 G J N R	45 F G H I J K L M N O P Q R S Z	190286.01781600475	
101	I Med Density 8 - time period 8	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 8	45 G J N R	45 F G H I J K L M N O P Q R S Z	209359.97147892413	
102	I Med Density 9 - time period 9	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 9	45 G J N R	45 F G H I J K L M N O P Q R S Z	301757.9666086316	
103	I Med Density 10 - time period 10	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 10	45 G J N R	45 F G H I J K L M N O P Q R S Z	310990.44810721325	
104	I Med Density 11 - time period 11	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 11	45 G J N R	45 F G H I J K L M N O P Q R S Z	324324.29391341447	
105	I Med Density 12 - time period 12	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 12	45 G J N R	45 F G H I J K L M N O P Q R S Z	345707.0703648207	
106	I Med Density 13 - time period 13	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 13	45 G J N R	45 F G H I J K L M N O P Q R S Z	354987.1001491791	
107	I Med Density 14 - time period 14	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 14	45 G J N R	45 F G H I J K L M N O P Q R S Z	349906.12837286637	
108	I Med Density 15 - time period 15	SOFT	1.0	80785.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 I;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 15	45 G J N R	45 F G H I J K L M N O P Q R S Z	365078.5921603569	
109	FGH Med Density 1 - time period 1	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 1	45 G J N R	45 F G H I J K L M N O P Q R S Z	173855.99999999994	
110	FGH Med Density 2 - time period 2	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 2	45 G J N R	45 F G H I J K L M N O P Q R S Z	313864.4209999999	
111	FGH Med Density 3 - time period 3	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 3	45 G J N R	45 F G H I J K L M N O P Q R S Z	385280.7941614637	
112	FGH Med Density 4 - time period 4	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 4	45 G J N R	45 F G H I J K L M N O P Q R S Z	371471.5808558063	
113	FGH Med Density 5 - time period 5	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5	45 G J N R	45 F G H I J K L M N O P Q R S Z	427424.5087304451	
114	FGH Med Density 6 - time period 6	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 6	45 G J N R	45 F G H I J K L M N O P Q R S Z	519056.3301622923	
115	FGH Med Density 7 - time period 7	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 7	45 G J N R	45 F G H I J K L M N O P Q R S Z	477610.8091581349	
116	FGH Med Density 8 - time period 8	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 8	45 G J N R	45 F G H I J K L M N O P Q R S Z	437773.12744643533	
117	FGH Med Density 9 - time period 9	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 9	45 G J N R	45 F G H I J K L M N O P Q R S Z	425894.8082923255	
118	FGH Med Density 10 - time period 10	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 10	45 G J N R	45 F G H I J K L M N O P Q R S Z	409045.2279354809	
119	FGH Med Density 11 - time period 11	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 11	45 G J N R	45 F G H I J K L M N O P Q R S Z	410838.51223296	
120	FGH Med Density 12 - time period 12	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 12	45 G J N R	45 F G H I J K L M N O P Q R S Z	384966.22383464855	
121	FGH Med Density 13 - time period 13	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 13	45 G J N R	45 F G H I J K L M N O P Q R S Z	379078.1777198337	
122	FGH Med Density 14 - time period 14	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 14	45 G J N R	45 F G H I J K L M N O P Q R S Z	393529.42642297165	
123	FGH Med Density 15 - time period 15	SOFT	1.0	352543.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 F G H;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 15	45 G J N R	45 F G H I J K L M N O P Q R S Z	399211.80060831393	
124	CDE Med Density 1 - time period 1	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 1	45 G J N R	45 F G H I J K L M N O P Q R S Z	81183.99999999996	
125	CDE Med Density 2 - time period 2	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 2	45 G J N R	45 F G H I J K L M N O P Q R S Z	95051.14444999998	
126	CDE Med Density 3 - time period 3	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 3	45 G J N R	45 F G H I J K L M N O P Q R S Z	112306.95166749998	
127	CDE Med Density 4 - time period 4	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 4	45 G J N R	45 F G H I J K L M N O P Q R S Z	110021.54231504134	
128	CDE Med Density 5 - time period 5	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5	45 G J N R	45 F G H I J K L M N O P Q R S Z	125691.02347506552	
129	CDE Med Density 6 - time period 6	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 6	45 G J N R	45 F G H I J K L M N O P Q R S Z	139869.0	
130	CDE Med Density 7 - time period 7	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 7	45 G J N R	45 F G H I J K L M N O P Q R S Z	136265.3411274336	
131	CDE Med Density 8 - time period 8	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 8	45 G J N R	45 F G H I J K L M N O P Q R S Z	139869.000000001	
132	CDE Med Density 9 - time period 9	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 9	45 G J N R	45 F G H I J K L M N O P Q R S Z	142880.09348159068	
133	CDE Med Density 10 - time period 10	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 10	45 G J N R	45 F G H I J K L M N O P Q R S Z	139869.00000000052	
134	CDE Med Density 11 - time period 11	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 11	45 G J N R	45 F G H I J K L M N O P Q R S Z	151786.6466113603	
135	CDE Med Density 12 - time period 12	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 12	45 G J N R	45 F G H I J K L M N O P Q R S Z	166724.47876451645	
136	CDE Med Density 13 - time period 13	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 13	45 G J N R	45 F G H I J K L M N O P Q R S Z	168283.02623189334	
137	CDE Med Density 14 - time period 14	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 14	45 G J N R	45 F G H I J K L M N O P Q R S Z	172044.16123586506	
138	CDE Med Density 15 - time period 15	SOFT	1.0	139869.0	1.0	null	null	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 C D E;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 15	45 G J N R	45 F G H I J K L M N O P Q R S Z	186181.6967484755	
139	B Med Density 1 - time period 1	SOFT	1.0	null	null	56863.0	1.0	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 1	45 G J N R	45 F G H I J K L M N O P Q R S Z	62650.00000000001	
140	B Med Density 2 - time period 2	SOFT	1.0	null	null	56863.0	1.0	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 2	45 G J N R	45 F G H I J K L M N O P Q R S Z	56863.00000000002	
141	B Med Density 3 - time period 3	SOFT	1.0	null	null	56863.0	1.0	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 3	45 G J N R	45 F G H I J K L M N O P Q R S Z	32760.941021748407	
142	B Med Density 4 - time period 4	SOFT	1.0	null	null	56863.0	1.0	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 4	45 G J N R	45 F G H I J K L M N O P Q R S Z	56863.00000000001	
143	B Med Density 5 - time period 5	SOFT	1.0	null	null	56863.0	1.0	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5	45 G J N R	45 F G H I J K L M N O P Q R S Z	56863.000000000015	
144	B Med Density 6 - time period 6	SOFT	1.0	null	null	56863.0	1.0	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 6	45 G J N R	45 F G H I J K L M N O P Q R S Z	43556.38024983	
145	B Med Density 7 - time period 7	SOFT	1.0	null	null	56863.0	1.0	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 7	45 G J N R	45 F G H I J K L M N O P Q R S Z	56863.00000000002	
146	B Med Density 8 - time period 8	SOFT	1.0	null	null	56863.0	1.0	NoParameter	0 B A;1 N;2 1 2 3 4 5 6;3 L B W U G O;4 B;5 F G H I J K L M N O P Q R S Z;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 8	45 G J N R	45 F G H I J K L M N O P Q R S Z	72018.90821248661	
